language,arity,depth
German,5,3
German,3,3
German,3,4
German,4,4
German,4,4
German,3,5
German,3,5
German,4,2
German,4,3
German,4,2
German,6,3
German,3,3
German,6,4
German,4,3
German,4,3
German,3,3
German,3,5
German,4,3
German,5,2
German,3,3
German,4,3
German,4,3
German,4,3
German,3,5
German,6,3
German,4,3
German,5,2
German,3,4
German,3,5
German,3,3
German,3,6
German,4,4
German,4,2
German,4,3
German,3,3
German,4,3
German,5,3
German,4,4
German,2,5
German,4,2
German,5,3
German,3,4
German,3,5
German,4,3
German,3,2
German,4,3
German,3,5
German,5,2
German,3,2
German,3,2
German,4,5
German,4,5
German,4,4
German,3,2
German,4,2
German,4,3
German,3,5
German,4,3
German,3,4
German,2,3
German,5,4
German,3,6
German,3,3
German,3,6
German,3,5
German,4,3
German,3,2
German,3,2
German,3,2
German,4,3
German,3,4
German,3,4
German,4,4
German,4,3
German,4,3
German,3,2
German,4,2
German,3,3
German,4,2
German,4,1
German,4,3
German,3,5
German,4,4
German,5,3
German,4,4
German,3,5
German,3,4
German,4,3
German,3,3
German,4,3
German,4,3
German,5,3
German,3,4
German,5,3
German,4,3
German,4,5
German,3,2
German,4,3
German,3,3
German,4,4
German,4,3
German,4,3
German,3,4
German,4,5
German,4,4
German,3,5
German,4,3
German,4,4
German,3,2
German,2,3
German,3,7
German,3,2
German,3,7
German,6,5
German,3,3
German,5,2
German,5,3
German,4,4
German,4,3
German,3,4
German,4,5
German,4,3
German,3,5
German,3,2
German,4,3
German,3,4
German,3,2
German,3,5
German,3,2
German,4,3
German,4,3
German,4,5
German,4,3
German,3,3
German,3,4
German,4,4
German,3,5
German,3,4
German,3,4
German,4,2
German,4,4
German,3,7
German,4,4
German,4,4
German,4,3
German,3,3
German,4,3
German,4,4
German,4,5
German,4,5
German,5,3
German,5,3
German,4,5
German,5,4
German,3,2
German,3,3
German,3,5
German,3,2
German,3,3
German,4,3
German,3,4
German,3,3
German,4,4
German,3,3
German,4,4
German,3,4
German,3,6
German,3,4
German,2,4
German,3,3
German,5,3
German,4,3
German,4,3
German,3,5
German,3,4
German,4,3
German,3,2
German,5,3
German,4,3
German,5,2
German,3,2
German,3,2
German,6,3
Hindi,2,7
Hindi,3,3
Hindi,3,2
Hindi,4,2
Hindi,3,5
Hindi,3,3
Hindi,3,3
Hindi,3,3
Hindi,3,4
Hindi,3,7
Hindi,3,4
Hindi,3,4
Hindi,3,4
Hindi,2,6
Hindi,2,1
Hindi,3,5
Hindi,2,1
Hindi,3,4
Hindi,3,4
Hindi,4,4
Hindi,3,3
Hindi,3,4
Hindi,3,6
Hindi,3,7
Hindi,2,7
Hindi,3,5
Hindi,1,1
Hindi,2,1
Hindi,3,4
Hindi,2,6
Hindi,3,4
Hindi,3,4
Hindi,5,4
Hindi,3,6
Hindi,5,4
Hindi,4,4
Hindi,5,3
Hindi,3,5
Hindi,4,6
Hindi,5,3
Hindi,3,4
Hindi,3,4
Hindi,3,5
Hindi,3,5
Hindi,2,5
Hindi,2,5
Hindi,4,2
Hindi,4,4
Hindi,3,4
Hindi,3,6
Hindi,3,5
Hindi,5,4
Hindi,4,5
Hindi,3,4
Hindi,3,6
Hindi,2,6
Hindi,4,4
Hindi,0,0
Hindi,3,3
Hindi,3,5
Hindi,4,5
Hindi,3,6
Hindi,3,6
Hindi,4,5
Hindi,3,4
Hindi,4,2
Hindi,2,7
Hindi,2,6
Hindi,4,5
Hindi,2,6
Hindi,3,3
Hindi,3,3
Hindi,3,4
Hindi,3,4
Hindi,3,5
Hindi,3,4
Hindi,3,5
Hindi,3,5
Hindi,4,3
Hindi,2,1
Hindi,3,3
Hindi,3,4
Hindi,3,6
Hindi,2,1
Hindi,3,5
Hindi,2,1
Hindi,4,5
Hindi,3,4
Hindi,3,5
Hindi,3,3
Hindi,3,5
Hindi,3,4
Hindi,3,4
Hindi,2,5
Hindi,4,3
Hindi,3,5
Hindi,4,3
Hindi,4,3
Hindi,3,5
Hindi,3,2
Hindi,3,3
Hindi,2,5
Hindi,3,6
Hindi,3,5
Hindi,3,5
Hindi,3,3
Hindi,2,1
Hindi,3,4
Hindi,3,5
Hindi,2,1
Hindi,3,3
Hindi,2,1
Hindi,3,4
Hindi,3,3
Hindi,2,3
Hindi,3,5
Hindi,5,3
Hindi,3,4
Hindi,3,2
Hindi,3,3
Hindi,3,5
Hindi,2,4
Hindi,3,4
Hindi,3,4
Hindi,4,3
Hindi,3,2
Hindi,3,4
Hindi,3,6
Hindi,3,7
Hindi,3,4
Hindi,3,4
Hindi,3,6
Hindi,3,4
Hindi,3,5
Hindi,3,3
Hindi,3,5
Hindi,3,7
Hindi,2,7
Hindi,3,2
Hindi,2,1
Hindi,3,6
Hindi,2,1
Hindi,3,6
Hindi,3,3
Hindi,3,3
Hindi,2,1
Hindi,4,3
Hindi,5,5
Hindi,3,4
Hindi,4,6
Hindi,2,3
Hindi,3,4
Hindi,3,4
Hindi,5,3
Hindi,3,4
Hindi,2,4
Hindi,3,5
Hindi,3,4
Hindi,3,3
Hindi,4,5
Hindi,3,4
Hindi,2,1
Hindi,4,2
Hindi,2,1
Hindi,3,3
Hindi,2,1
Hindi,3,5
Hindi,2,1
Hindi,2,1
Hindi,3,4
Hindi,2,1
Hindi,3,3
Hindi,3,3
Hindi,3,4
Hindi,3,3
Hindi,4,2
Hindi,3,2
Hindi,4,2
Hindi,3,3
Hindi,3,4
Hindi,3,5
Hindi,3,4
Hindi,4,2
Hindi,3,3
Hindi,3,5
Hindi,3,3
Hindi,3,2
Hindi,3,3
Hindi,3,4
Hindi,3,5
Hindi,3,6
Hindi,3,6
Hindi,3,5
Hindi,4,4
Hindi,3,5
Hindi,2,4
Hindi,3,5
Hindi,2,1
Hindi,3,5
Hindi,2,6
Hindi,2,1
Hindi,2,1
Hindi,3,4
Hindi,3,4
Hindi,3,5
Hindi,3,3
Hindi,3,6
Hindi,3,5
Hindi,3,4
Hindi,3,5
Hindi,3,4
Hindi,3,2
Hindi,3,5
Hindi,3,7
Hindi,5,5
Hindi,3,4
Hindi,3,6
Hindi,4,4
Hindi,4,4
Hindi,3,5
Hindi,5,4
Hindi,3,4
Hindi,2,4
Hindi,3,5
Hindi,6,3
Hindi,3,4
Hindi,4,5
Hindi,3,4
Hindi,3,5
Hindi,3,3
Hindi,3,5
Hindi,2,4
Hindi,3,6
Hindi,2,7
Hindi,3,4
Hindi,4,3
Hindi,3,6
Hindi,3,4
Hindi,3,5
Hindi,5,2
Hindi,3,3
Hindi,3,4
Hindi,4,3
Hindi,3,4
Hindi,4,3
Hindi,4,4
Hindi,3,6
Hindi,5,2
Hindi,3,5
Hindi,2,6
Hindi,3,3
Hindi,2,6
Hindi,3,1
Hindi,2,1
Hindi,4,2
Hindi,3,5
Hindi,6,2
Hindi,3,3
Hindi,4,3
Hindi,4,4
Hindi,3,2
Hindi,2,6
Hindi,3,4
Hindi,3,3
Hindi,3,6
Hindi,5,4
Hindi,3,6
Hindi,3,4
Hindi,3,5
Hindi,3,7
Hindi,3,8
Hindi,3,3
Hindi,3,5
Hindi,3,5
Hindi,3,3
Hindi,4,3
Hindi,3,5
Hindi,3,6
Hindi,3,5
Hindi,3,3
Hindi,4,3
Hindi,3,4
Hindi,4,4
Hindi,3,4
Hindi,3,4
Hindi,3,3
Hindi,3,4
Hindi,3,4
Hindi,3,6
Hindi,3,6
Hindi,3,4
Hindi,4,5
Hindi,3,5
Hindi,6,4
Hindi,3,5
Hindi,3,3
Hindi,3,5
Hindi,3,3
Hindi,4,4
Hindi,4,3
Hindi,3,3
Hindi,3,5
Hindi,3,4
Hindi,6,3
Hindi,4,5
Hindi,4,4
Hindi,4,3
Hindi,4,3
Hindi,3,4
Hindi,4,4
Hindi,5,4
Hindi,4,4
Hindi,4,5
Hindi,3,4
Hindi,3,5
Hindi,2,3
Hindi,4,1
Hindi,4,2
Hindi,3,5
Hindi,4,3
Hindi,5,2
Hindi,3,4
Hindi,6,3
Hindi,3,4
Hindi,3,3
Hindi,3,6
Hindi,4,2
Hindi,2,7
Hindi,3,5
Hindi,3,5
Hindi,3,7
Hindi,3,4
Hindi,3,4
Hindi,4,3
Hindi,2,5
Hindi,4,7
Hindi,3,4
Hindi,2,3
Hindi,3,4
Hindi,2,5
Hindi,3,5
Hindi,3,5
Hindi,4,4
Hindi,4,3
Hindi,3,5
Hindi,4,5
Hindi,4,5
Hindi,4,2
Hindi,5,3
Hindi,3,5
Hindi,2,3
Hindi,3,3
Hindi,5,3
Hindi,3,6
Hindi,3,3
Hindi,4,3
Hindi,3,2
Hindi,6,3
Hindi,3,5
Hindi,3,5
Hindi,5,4
Hindi,2,4
Hindi,3,6
Hindi,3,4
Hindi,3,6
Hindi,3,5
Hindi,2,4
Hindi,4,4
Hindi,4,4
Hindi,4,4
Hindi,4,4
Hindi,3,6
Hindi,4,4
Hindi,4,3
Hindi,4,3
Hindi,4,4
Hindi,3,6
Hindi,4,3
Hindi,4,4
Hindi,4,3
Hindi,5,4
Hindi,3,3
Hindi,3,4
Hindi,4,3
Hindi,6,4
Hindi,6,2
Hindi,5,2
Hindi,4,6
Hindi,2,5
Hindi,3,5
Hindi,3,5
Hindi,4,4
Hindi,4,5
Hindi,3,6
Hindi,5,3
Hindi,4,5
Hindi,5,4
Hindi,3,6
Hindi,3,3
Hindi,3,6
Hindi,2,6
Hindi,4,4
Hindi,3,3
Hindi,4,5
Hindi,4,3
Hindi,6,3
Hindi,4,2
Hindi,5,2
Hindi,3,4
Hindi,3,6
Hindi,5,3
Hindi,3,3
Hindi,2,5
Hindi,3,5
Hindi,3,4
Hindi,4,5
Hindi,5,3
Hindi,5,4
Hindi,4,3
Hindi,4,5
Hindi,5,5
Hindi,5,3
Hindi,6,4
Hindi,5,5
Hindi,3,4
Hindi,3,3
Hindi,3,4
Hindi,5,3
Hindi,3,5
Hindi,2,6
Hindi,3,5
Hindi,5,3
Hindi,3,4
Hindi,3,5
Hindi,4,4
Hindi,3,8
Hindi,3,6
Hindi,6,4
Hindi,3,3
Hindi,4,2
Hindi,4,2
Hindi,3,1
Hindi,4,4
Hindi,3,4
Hindi,3,4
Hindi,3,3
Hindi,3,3
Hindi,5,3
Hindi,3,5
Hindi,3,4
Hindi,4,3
Hindi,3,5
Hindi,4,3
Hindi,5,2
Hindi,3,6
Hindi,3,4
Hindi,3,5
Hindi,3,5
Hindi,5,4
Hindi,3,6
Hindi,4,3
Hindi,6,3
Hindi,5,4
Hindi,3,3
Hindi,5,4
Hindi,3,3
Hindi,3,3
Hindi,3,4
Hindi,3,4
Hindi,5,3
Hindi,3,3
Hindi,5,4
Hindi,6,3
Hindi,5,4
Hindi,3,4
Hindi,4,4
Hindi,5,2
Hindi,3,7
Hindi,2,6
Hindi,4,2
Hindi,3,6
Hindi,3,6
Hindi,3,6
Hindi,3,4
Hindi,3,3
Hindi,4,2
Hindi,4,4
Hindi,3,3
Hindi,3,4
Hindi,3,3
Hindi,4,6
Hindi,5,4
Hindi,5,4
Hindi,5,3
Hindi,3,6
Hindi,3,5
Hindi,3,6
Hindi,3,2
Hindi,2,6
Hindi,3,5
Hindi,4,3
Hindi,3,3
Hindi,3,6
Hindi,3,5
Hindi,4,5
Hindi,4,2
Hindi,3,3
Hindi,6,5
Hindi,6,5
Hindi,3,3
Hindi,3,2
Hindi,5,3
Hindi,4,4
Hindi,5,2
Hindi,3,5
Hindi,4,3
Hindi,5,3
Hindi,2,6
Hindi,6,2
Hindi,3,4
Hindi,3,4
Hindi,3,5
Hindi,2,7
Hindi,3,4
Hindi,3,4
Hindi,3,5
Hindi,4,4
Hindi,3,2
Hindi,3,7
Hindi,3,3
Hindi,5,3
Hindi,3,4
Hindi,3,4
Hindi,5,3
Hindi,3,5
Hindi,6,3
Hindi,6,5
Hindi,4,3
Hindi,3,5
Hindi,3,5
Hindi,4,3
Hindi,4,4
Hindi,5,3
Hindi,3,6
Hindi,3,5
Hindi,3,3
Hindi,4,2
Hindi,4,6
Hindi,2,4
Hindi,3,7
Hindi,4,3
Hindi,4,4
Hindi,3,3
Hindi,5,4
Hindi,3,5
Hindi,2,8
Hindi,3,5
Hindi,5,3
Hindi,4,4
Hindi,4,4
Hindi,3,5
Hindi,4,6
Hindi,3,7
Hindi,3,4
Hindi,3,6
Hindi,4,4
Hindi,3,5
Hindi,5,4
Hindi,3,6
Hindi,3,3
Hindi,4,5
Hindi,3,4
Hindi,3,4
Hindi,3,4
Hindi,3,5
Hindi,5,4
Hindi,3,3
Hindi,3,6
Hindi,2,6
Hindi,4,2
Hindi,2,4
Hindi,4,2
Hindi,3,7
Hindi,2,7
Hindi,3,4
Hindi,3,5
Hindi,3,5
Hindi,5,3
Hindi,3,5
Hindi,4,6
Hindi,3,3
Hindi,4,5
Hindi,4,4
Hindi,2,5
Hindi,4,3
Hindi,5,3
Hindi,4,4
Hindi,5,4
Hindi,4,3
Hindi,3,4
Hindi,3,2
Hindi,2,6
Hindi,5,4
Hindi,5,5
Hindi,2,5
Hindi,4,3
Hindi,4,3
Hindi,3,4
Hindi,4,4
Hindi,3,5
Hindi,3,4
Hindi,3,6
Hindi,3,5
Hindi,2,6
Hindi,4,5
Hindi,5,3
Hindi,2,6
Hindi,3,4
Hindi,3,5
Hindi,4,4
Hindi,3,4
Hindi,4,3
Hindi,2,6
Hindi,4,5
Hindi,4,3
Hindi,5,2
Hindi,2,5
Hindi,5,4
Hindi,3,5
Hindi,3,5
Hindi,3,4
Hindi,3,6
Hindi,3,4
Hindi,3,6
Hindi,3,3
Hindi,4,3
Hindi,2,6
Hindi,3,6
Hindi,3,3
Hindi,2,4
Hindi,2,3
Hindi,3,3
Hindi,3,4
Hindi,3,5
Hindi,3,3
Hindi,3,5
Hindi,3,3
Hindi,2,3
Hindi,3,5
Hindi,3,4
Hindi,3,4
Hindi,3,5
Hindi,2,6
Hindi,3,5
Hindi,3,2
Hindi,4,5
Hindi,2,4
Hindi,4,4
Hindi,2,6
Hindi,3,5
Hindi,3,4
Hindi,5,3
Hindi,4,6
Hindi,4,3
Hindi,3,5
Hindi,3,3
Hindi,3,2
Hindi,3,4
Hindi,6,3
Hindi,7,2
Hindi,4,4
Hindi,4,6
Hindi,4,5
Hindi,4,5
Hindi,3,6
Hindi,3,5
Hindi,4,2
Hindi,3,4
Hindi,3,3
Hindi,6,4
Hindi,3,4
Hindi,4,3
Hindi,3,5
Hindi,2,6
Hindi,3,3
Hindi,3,4
Hindi,5,2
Hindi,3,5
Hindi,3,3
Hindi,4,2
Hindi,3,5
Hindi,4,5
Hindi,3,3
Hindi,2,8
Hindi,4,2
Hindi,3,7
Hindi,3,5
Hindi,3,5
Hindi,3,6
Hindi,3,7
Hindi,3,5
Hindi,3,6
Hindi,4,4
Hindi,4,2
Hindi,4,4
Hindi,2,6
Hindi,3,5
Hindi,3,3
Hindi,3,3
Hindi,3,3
Hindi,3,4
Hindi,3,7
Hindi,3,5
Hindi,2,4
Hindi,4,2
Hindi,4,2
Hindi,2,5
Hindi,5,2
Hindi,4,4
Hindi,3,4
Hindi,5,4
Hindi,3,5
Hindi,3,5
Hindi,4,2
Hindi,5,2
Hindi,3,4
Hindi,3,4
Hindi,3,4
Hindi,3,5
Hindi,4,2
Hindi,3,4
Hindi,3,6
Hindi,4,5
Hindi,3,3
Hindi,5,5
Hindi,6,3
Hindi,2,4
Hindi,3,5
Hindi,3,5
Hindi,3,5
Hindi,3,4
Hindi,3,6
Hindi,3,5
Hindi,4,5
Hindi,3,4
Hindi,3,6
Hindi,3,5
Hindi,4,6
Hindi,4,4
Hindi,5,4
Hindi,4,2
Hindi,3,4
Hindi,3,4
Hindi,4,3
Hindi,3,4
Hindi,3,8
Hindi,4,5
Hindi,2,7
Hindi,2,3
Hindi,5,3
Hindi,3,3
Hindi,3,4
Hindi,3,3
Hindi,3,2
Hindi,3,5
Hindi,3,4
Hindi,3,4
Hindi,3,5
Hindi,2,3
Hindi,5,4
Hindi,4,4
Hindi,3,4
Hindi,5,4
Hindi,3,5
Hindi,2,6
Hindi,3,6
Hindi,4,5
Hindi,3,4
Hindi,3,5
Hindi,3,5
Hindi,3,4
Hindi,3,4
Hindi,4,5
Hindi,3,3
Hindi,5,3
Hindi,3,5
Hindi,5,3
Hindi,4,5
Hindi,3,6
Hindi,3,5
Hindi,3,5
Hindi,3,4
Hindi,3,5
Hindi,4,4
Hindi,3,4
Hindi,3,5
Hindi,3,6
Hindi,4,4
Hindi,3,2
Hindi,5,5
Hindi,3,6
Hindi,3,5
Hindi,2,3
Hindi,3,5
Hindi,1,5
Hindi,4,2
Hindi,3,3
Hindi,4,2
Hindi,4,3
Hindi,2,6
Hindi,4,3
Hindi,3,3
Hindi,3,4
Hindi,3,4
Hindi,4,3
Hindi,4,4
Hindi,3,5
Hindi,3,6
Hindi,4,3
Hindi,3,5
Hindi,3,5
Hindi,6,4
Hindi,3,5
Hindi,4,4
Hindi,3,2
Hindi,3,3
Hindi,2,4
Hindi,6,3
Hindi,3,3
Hindi,3,3
Hindi,3,5
Hindi,5,3
Hindi,5,3
Hindi,3,4
Hindi,3,5
Hindi,4,4
Hindi,3,3
Hindi,3,4
Hindi,6,3
Hindi,4,4
Hindi,3,5
Hindi,3,4
Hindi,3,4
Hindi,3,5
Hindi,3,4
Hindi,3,5
Hindi,4,4
Hindi,3,6
Hindi,3,6
Hindi,3,4
Hindi,5,6
Hindi,3,4
Hindi,4,5
Hindi,5,3
Hindi,5,3
Hindi,4,4
Hindi,3,4
Hindi,4,3
Hindi,6,5
Hindi,3,5
Hindi,4,4
Hindi,3,5
Hindi,4,4
Hindi,2,5
Hindi,3,4
Hindi,4,4
Hindi,3,2
Hindi,4,4
Hindi,4,3
Hindi,2,4
Hindi,3,5
Hindi,3,5
Hindi,5,3
Hindi,4,5
Hindi,3,6
Hindi,3,5
Hindi,4,3
Hindi,4,3
Hindi,3,3
Hindi,4,5
Hindi,3,6
Hindi,3,5
Hindi,2,4
Hindi,2,5
Hindi,2,4
Hindi,2,5
Hindi,3,5
Hindi,3,5
Hindi,3,5
Hindi,3,4
Hindi,3,4
Hindi,3,4
Hindi,4,2
Hindi,3,5
Hindi,4,5
Hindi,3,2
Hindi,3,5
Hindi,4,3
Hindi,3,6
Hindi,4,5
Hindi,4,5
Hindi,3,4
Hindi,3,4
Hindi,3,6
Hindi,3,5
Hindi,3,5
Hindi,4,3
Hindi,3,6
Hindi,3,5
Hindi,3,3
Hindi,4,4
Hindi,3,6
Hindi,5,4
Hindi,4,3
Hindi,4,6
Hindi,3,5
Hindi,3,2
Hindi,2,5
Hindi,6,3
Hindi,4,4
Hindi,3,6
Hindi,5,3
Hindi,3,3
Hindi,3,4
Hindi,4,5
Hindi,2,4
Hindi,3,3
Hindi,3,5
Hindi,2,5
Hindi,2,6
Hindi,6,4
Hindi,4,3
Hindi,3,3
Hindi,2,6
Hindi,3,5
Hindi,4,3
Hindi,3,4
Hindi,3,5
Hindi,3,3
Hindi,3,4
Hindi,3,4
Hindi,5,3
Hindi,3,5
Hindi,6,3
Hindi,3,6
Hindi,3,3
Hindi,3,5
Hindi,3,6
Hindi,2,6
Hindi,4,2
Hindi,3,4
Hindi,3,4
Hindi,2,7
Hindi,2,6
Hindi,4,4
Hindi,3,4
Hindi,3,4
Hindi,3,5
Hindi,4,5
Hindi,3,4
Hindi,3,5
Hindi,3,4
Hindi,3,4
Hindi,3,5
Hindi,3,5
Hindi,3,7
Hindi,3,3
Hindi,3,5
Hindi,3,7
Hindi,4,3
Hindi,3,3
Hindi,4,7
Hindi,3,4
Hindi,3,6
Hindi,3,6
Hindi,4,5
Hindi,3,4
Hindi,3,4
Hindi,3,6
Hindi,3,4
Hindi,3,5
Hindi,3,4
Hindi,3,6
Hindi,4,5
Hindi,3,5
Hindi,4,3
Hindi,3,4
Hindi,3,6
Hindi,3,6
Hindi,4,6
Hindi,3,4
Hindi,3,6
Hindi,5,3
Hindi,3,2
Hindi,3,6
Hindi,3,4
Hindi,4,4
Hindi,4,6
Hindi,4,4
Hindi,3,6
Hindi,3,6
Hindi,4,5
Hindi,3,5
Hindi,5,3
Hindi,3,5
Hindi,3,4
Hindi,4,6
Hindi,3,6
Hindi,3,3
Hindi,3,3
Hindi,4,4
Hindi,3,4
Hindi,3,3
Hindi,3,4
Hindi,2,6
Hindi,3,3
Hindi,5,3
Hindi,4,3
Hindi,4,4
Hindi,6,3
Hindi,2,5
Hindi,5,3
Hindi,3,4
Hindi,2,7
Hindi,3,5
Hindi,4,3
Hindi,4,5
Hindi,4,6
Hindi,3,6
Hindi,4,4
Hindi,3,7
Hindi,4,6
Hindi,2,6
Hindi,2,2
Hindi,3,4
Hindi,3,4
Hindi,4,3
Hindi,3,4
Hindi,4,4
Hindi,3,4
Hindi,4,3
Hindi,4,5
Hindi,4,4
Hindi,5,3
Hindi,3,7
Hindi,3,4
Hindi,3,5
Hindi,4,4
Hindi,4,6
Hindi,3,6
Hindi,3,6
Hindi,4,3
Hindi,5,5
Hindi,3,5
Hindi,3,5
Hindi,2,3
Hindi,3,5
Hindi,4,3
Hindi,3,4
Hindi,3,4
Hindi,4,4
Hindi,4,3
Hindi,5,5
Hindi,5,3
Hindi,3,5
Hindi,5,3
Hindi,3,4
Hindi,3,3
Hindi,3,4
Hindi,3,7
Hindi,3,3
Hindi,5,2
Hindi,5,2
Hindi,3,4
Hindi,4,3
Hindi,4,4
Hindi,3,6
Hindi,4,5
Hindi,3,3
Hindi,3,6
Hindi,4,2
Hindi,2,6
Hindi,3,4
Hindi,5,3
Hindi,4,5
Hindi,3,4
Hindi,5,6
Hindi,5,5
Hindi,5,5
Hindi,3,3
Hindi,4,3
Hindi,3,3
Hindi,4,2
Hindi,4,4
Hindi,3,5
Hindi,5,4
Hindi,3,5
Hindi,2,5
Hindi,4,3
Hindi,4,6
Hindi,3,4
Hindi,3,6
Hindi,4,3
Hindi,5,5
Hindi,3,5
Hindi,4,4
Hindi,3,4
Hindi,4,4
Hindi,4,2
Hindi,2,7
Hindi,2,3
Hindi,3,5
Hindi,3,4
Hindi,5,3
Hindi,3,5
Hindi,4,3
Hindi,3,4
Hindi,3,4
Hindi,4,2
Hindi,4,1
Hindi,4,3
Hindi,5,3
Hindi,3,5
Hindi,3,5
Hindi,3,7
Hindi,4,3
Hindi,3,5
Hindi,4,5
Hindi,4,5
Hindi,4,6
Hindi,5,2
Hindi,3,5
Hindi,3,3
Hindi,3,7
Hindi,3,4
Hindi,3,3
Hindi,3,3
Hindi,4,5
Hindi,4,5
Hindi,4,4
Hindi,4,4
Hindi,2,6
Hindi,2,6
Hindi,3,6
Hindi,4,3
Hindi,4,2
Hindi,4,2
Hindi,3,5
Hindi,4,5
Hindi,3,4
Hindi,2,3
Hindi,3,5
Hindi,3,6
Hindi,3,6
Hindi,3,7
Hindi,3,4
Hindi,3,6
Hindi,4,2
Hindi,4,6
Hindi,4,6
Hindi,5,4
Hindi,4,5
Hindi,3,8
Hindi,7,2
Hindi,3,4
Hindi,4,3
Hindi,3,4
Hindi,2,3
Hindi,3,5
Hindi,3,2
Hindi,3,4
Hindi,4,4
Hindi,5,3
Hindi,3,4
Hindi,3,6
Hindi,4,4
Hindi,4,3
Hindi,3,5
Hindi,4,3
Hindi,4,5
Hindi,5,4
Hindi,5,2
Hindi,3,4
Hindi,3,4
Hindi,3,3
Hindi,3,3
Hindi,3,5
Hindi,4,3
Hindi,4,3
Hindi,3,3
Hindi,4,4
Hindi,4,7
Hindi,3,4
Hindi,3,2
Hindi,3,3
Hindi,3,5
Hindi,5,4
Hindi,4,6
Hindi,3,4
Hindi,4,3
Hindi,4,3
Hindi,5,3
Hindi,3,4
Hindi,3,6
Hindi,3,5
Hindi,3,2
Hindi,4,4
Hindi,5,4
Hindi,4,3
Hindi,3,4
Hindi,3,5
Hindi,3,4
Hindi,3,5
Hindi,3,2
Hindi,3,4
Hindi,3,5
Hindi,4,4
Hindi,2,6
Hindi,4,3
Hindi,4,3
Hindi,3,3
Hindi,3,3
Hindi,3,4
Hindi,3,7
Hindi,4,6
Hindi,5,6
Hindi,3,4
Hindi,3,5
Hindi,3,5
Hindi,4,4
Hindi,4,5
Hindi,5,4
Hindi,5,2
Hindi,3,7
Hindi,5,4
Hindi,4,4
Hindi,3,5
Hindi,3,3
Hindi,3,4
Hindi,3,3
Hindi,4,5
Hindi,5,4
Hindi,5,2
Hindi,3,5
Hindi,3,5
Hindi,4,3
Hindi,5,6
Hindi,2,6
Hindi,2,5
Hindi,3,4
Hindi,3,5
Hindi,3,4
Hindi,5,3
Hindi,3,4
Hindi,3,2
Hindi,5,3
Hindi,4,3
Hindi,3,5
Hindi,3,3
Hindi,3,7
Hindi,5,2
Hindi,3,4
Hindi,2,4
Hindi,3,5
Hindi,3,6
Hindi,3,4
Hindi,3,5
Hindi,3,4
Hindi,3,4
Hindi,4,4
Hindi,3,4
Hindi,3,5
Hindi,3,4
Hindi,3,4
Hindi,5,3
Hindi,3,3
Hindi,3,5
Hindi,4,3
Hindi,5,4
Hindi,4,2
Hindi,3,3
Hindi,3,5
Hindi,3,5
Hindi,4,5
Hindi,4,3
Hindi,5,4
Hindi,5,3
Hindi,4,2
Hindi,3,4
Hindi,5,2
Hindi,4,3
Hindi,5,4
Hindi,2,6
Hindi,3,2
Hindi,3,4
Hindi,3,4
Hindi,4,5
Hindi,2,6
Hindi,3,3
Hindi,2,5
Hindi,2,4
Hindi,3,5
Hindi,3,5
Hindi,3,5
Hindi,3,4
Hindi,4,3
Hindi,2,7
Hindi,4,2
Hindi,3,5
Hindi,3,3
Hindi,3,3
Hindi,3,7
Hindi,3,5
Hindi,3,4
Hindi,2,4
Hindi,5,3
Hindi,3,4
Hindi,4,4
Hindi,2,5
Hindi,3,7
Hindi,3,2
Hindi,3,3
Hindi,3,3
Hindi,5,1
Hindi,3,5
Hindi,3,4
Hindi,3,5
Hindi,3,3
Hindi,3,4
Hindi,4,3
Hindi,4,3
Hindi,3,4
Hindi,5,2
Hindi,4,5
Hindi,2,5
Hindi,3,4
Hindi,3,5
Hindi,3,4
Hindi,3,7
Hindi,4,4
Hindi,3,6
Hindi,4,4
Hindi,4,4
Hindi,4,3
Hindi,2,5
Hindi,3,3
Hindi,4,3
Hindi,5,3
Hindi,4,4
Hindi,3,5
Hindi,3,5
Hindi,3,4
Hindi,4,4
Hindi,2,7
Hindi,4,3
Hindi,5,1
Hindi,4,4
Hindi,3,6
Hindi,3,6
Hindi,3,5
Hindi,3,4
Hindi,3,5
Hindi,3,4
Hindi,3,4
Hindi,3,3
Hindi,5,4
Hindi,3,4
Hindi,3,6
Hindi,4,4
Hindi,4,4
Hindi,3,5
Hindi,4,3
Hindi,2,6
Hindi,3,6
Hindi,3,6
Hindi,3,5
Hindi,3,7
Hindi,3,4
Hindi,5,3
Hindi,5,4
Hindi,3,6
Hindi,3,3
Hindi,2,6
Hindi,5,5
Hindi,4,5
Hindi,3,5
Hindi,4,5
Hindi,3,3
Hindi,3,4
Hindi,3,3
Hindi,3,5
Hindi,3,4
Hindi,3,4
Hindi,3,6
Hindi,4,3
Hindi,3,6
Hindi,3,4
Hindi,3,4
Hindi,4,3
Hindi,3,3
Hindi,5,4
Hindi,3,2
Hindi,4,2
Hindi,2,6
Hindi,3,5
Hindi,3,6
Hindi,3,5
Hindi,3,4
Hindi,2,7
Hindi,4,7
Hindi,4,6
Hindi,3,5
Hindi,2,4
Hindi,3,3
Hindi,5,3
Hindi,3,3
Hindi,4,4
Hindi,3,4
Hindi,4,5
Hindi,4,1
Hindi,6,3
Hindi,3,6
Hindi,3,4
Hindi,3,7
Hindi,3,6
Hindi,3,5
Hindi,3,4
Hindi,2,7
Hindi,4,3
Hindi,4,3
Hindi,2,6
Hindi,3,5
